,constituency_nameA,con19,Lab19,LD19,Green19,PC19,Brx19,pcon19,plab19,pld19,pg19,ppc19,pbrx19
392,Newton Abbot,55.5,17.8,22.2,2.9,0.0,0.0,58.81794178461833,16.89463397227084,20.16642589899693,2.9452099055044,0.0,0.004766517857142857
393,"Normanton, Pontefract and Castleford",35.3,37.9,6.5,0.0,0.0,16.6,33.82238657573018,39.14767637757444,5.052204435637909,0.8418349481860037,0.0829504069000852,17.929839323365545
396,North Cornwall,59.4,8.7,30.8,0.0,0.0,0.0,58.220754100152824,8.903302743957502,30.095078882575727,1.3117437195616828,0.010062499999999999,0.3032666666666669
397,North Devon,56.6,9.2,30.0,3.2,0.0,0.0,57.11550925099167,8.915222380050546,30.57621343795099,2.0407969020562713,0.02515625,0.32046651785714336
398,North Dorset,63.6,12.0,20.3,4.0,0.0,0.0,62.86269775639929,12.789940518221824,19.50925959992137,4.424079228654147,0.0,0.005014880952380952
400,North Durham,32.9,44.2,6.8,2.7,0.0,11.1,33.352060787227636,45.02518154684136,6.293455220516122,2.658312919208407,0.42999288120298623,10.945635827759142
401,North East Bedfordshire,59.1,21.8,12.3,2.9,0.0,0.0,61.268700113991365,20.791089735185096,12.15255608237738,4.460138313452868,0.100625,0.0284375
402,North East Cambridgeshire,72.5,15.9,8.1,3.4,0.0,0.0,72.30314700854711,16.080597248931618,7.5740313034188045,3.137688915598307,0.0,0.0009375
403,North East Derbyshire,58.7,32.6,6.1,2.6,0.0,0.0,57.17754908601476,33.85019444845517,5.672464185574362,2.1455685076707103,0.06408618453541226,0.27228736379825996
405,North East Hampshire,59.5,9.7,25.4,3.0,0.0,0.0,58.07674075906793,11.156699776045008,25.84768015958391,3.640958518356424,0.0,0.026024305555555554
406,North East Hertfordshire,56.6,23.7,15.5,4.3,0.0,0.0,56.92225951574553,23.1112248041889,14.934079397845814,4.100610340251969,0.0,0.0022916666666666667
407,North East Somerset,50.4,24.2,22.1,2.5,0.0,0.0,52.384924885444455,26.34657479204827,17.47025650686102,2.7448484278742047,0.012984375,0.014744791666666668
408,North Herefordshire,63.0,13.3,14.3,9.3,0.0,0.0,62.84614481031779,14.134361791306953,15.619489198239354,6.259773752077159,0.01509375,0.00215625
409,North Norfolk,58.6,7.7,30.3,0.0,0.0,3.4,53.72149791666654,10.004240625000037,31.6813916666668,0.8282968749999998,0.8501927083333333,1.8693468749999855
410,North Shropshire,62.7,22.1,10.0,3.2,0.0,0.0,62.894629671537785,21.926609195199134,10.459737218761084,3.811259534491957,0.01509375,0.0018437500000000001
411,North Somerset,52.9,24.6,17.8,4.7,0.0,0.0,54.613286564820434,22.016814602691923,18.158306125341046,3.840329473164427,0.010062499999999999,0.01940252976190476
412,North Swindon,59.1,29.8,8.0,3.1,0.0,0.0,58.883349400738986,29.919008776858167,7.590711973818381,2.9434509840678276,0.015701111111111114,0.0032765561816064915
413,North Thanet,62.4,26.7,7.1,3.7,0.0,0.0,62.36983282007036,26.663290432752305,6.949773326436673,3.334325932746718,0.0017306249999999997,0.0003125
414,North Tyneside,30.7,49.7,6.4,2.8,0.0,10.4,31.32725850206751,49.006896379741505,6.0290231367978295,2.757708084180405,0.4890665523137141,9.520467381393267
415,North Warwickshire,65.9,26.8,4.5,2.8,0.0,0.0,64.55612075194564,27.22626468870012,4.824589103393244,2.940510115111245,0.0,0.027037377450980386
416,North West Cambridgeshire,62.5,22.2,10.7,4.7,0.0,0.0,62.30015251248002,22.30036604238645,10.505789844557032,4.30696765155611,0.0,0.000625
417,North West Durham,41.9,39.5,5.9,2.5,0.0,6.7,41.117756164004106,39.9275581267077,5.660742146999162,2.29414156127819,0.403136915659554,7.144364170820772
418,North West Hampshire,62.1,15.8,17.5,4.6,0.0,0.0,62.234616164627305,15.70746792626281,16.873199495222583,4.748771591220151,0.0,0.0017113095238095238
419,North West Leicestershire,62.8,24.9,6.7,4.6,0.0,0.0,62.089185594669814,25.795797683514824,7.3215530090090075,3.848811401371565,0.01237125,0.0017499999999999998
420,North West Norfolk,65.7,23.0,7.8,3.5,0.0,0.0,66.09608539423539,22.768097819457576,7.384976583226217,3.2818483026087995,0.0,0.00159375
421,North Wiltshire,59.1,10.4,26.9,3.5,0.0,0.0,57.74306362291038,10.654648570080473,27.317814854909926,3.8112539214615087,0.0,0.0039187499999999995
422,Northampton North,53.2,39.3,5.1,2.4,0.0,0.0,52.77437009730859,38.47515303293112,5.323751089917422,1.9526029615384561,0.06884638489694869,0.7951181892454404
423,Northampton South,51.2,39.7,6.1,3.0,0.0,0.0,52.29089278192629,37.46014232177699,6.18471659273385,1.9289399951302246,0.1822542483009336,1.0779974007204374
424,Norwich North,50.5,40.3,5.8,2.3,0.0,0.0,52.540788318806115,38.157246245678444,5.57917437796537,1.8286449561193268,0.09303518765748044,0.9414730422474824
425,Norwich South,29.0,53.7,9.2,4.8,0.0,3.2,28.907808590340306,53.79509998399275,8.947167066502375,3.9713210728398223,0.570402230186638,3.5055081024216594
426,Nottingham East,20.9,64.3,4.9,3.0,0.0,3.4,21.421288373276884,64.499745931234,5.6935364505012585,3.4057735588972546,0.0,2.9051693139097625
427,Nottingham North,36.4,49.1,4.5,2.5,0.0,7.6,34.0297199213475,47.3439084779539,4.917706054900349,1.9626003401196508,0.2314729048929869,10.383770754393199
428,Nottingham South,29.1,55.2,8.2,3.3,0.0,4.2,29.791198795807514,55.1434620947306,7.49735112028,3.3823530719109782,0.27324628490164143,3.6636957404931367
429,Nuneaton,60.6,31.5,4.1,3.7,0.0,0.0,59.908325640520836,31.95189192862378,4.7402094791182625,2.7619222145034086,0.0021323132183908044,0.06708081440885921
431,Ogmore,27.7,49.7,4.1,1.8,8.2,8.5,27.188191646611802,48.821431964261855,3.973762414618459,1.6761570354627144,7.277486487228986,9.907120198816148
432,Old Bexley and Sidcup,64.5,23.5,8.3,3.2,0.0,0.0,64.2618480094013,22.476078601289124,9.25259642602356,3.5318659462219126,0.0,0.008729166666666668
433,Oldham East and Saddleworth,40.3,43.5,5.2,1.7,0.0,6.5,40.536570805387356,43.61405666184445,5.544710199120731,2.079975223165145,0.5523514772432063,6.187707046724041
434,Oldham West and Royton,30.3,55.3,3.3,1.5,0.0,7.5,30.87614848966659,53.85520989621563,4.6825611841697095,2.173715614485193,0.3042053295405397,6.977391461545085
436,Orpington,63.4,17.5,15.5,3.7,0.0,0.0,63.4756506196589,17.796625739855305,13.597507571078559,4.214659305715155,0.01509375,0.0018437500000000001
437,Oxford East,20.9,57.0,13.9,4.8,0.0,2.3,20.498810813492117,57.82089950396839,14.46300143849216,4.11058754960317,0.11299999999999999,2.235867609126985
438,Oxford West and Abingdon,38.1,7.2,53.3,0.0,0.0,1.4,39.4310008184525,10.17340290178573,48.51612098214258,0.44484918154762026,0.23686421130952387,0.8305709077380944
441,Pendle,54.2,40.2,3.5,1.5,0.0,0.0,53.68357891107281,38.62985829295066,4.737619018624795,1.645463151992999,0.06553517447907713,0.5196229600991583
442,Penistone and Stocksbridge,47.8,33.3,10.2,0.0,0.0,8.7,46.62613075230688,32.4817171726665,7.427222413514832,1.2266824193533088,0.49287557269119797,5.978090342689082
443,Penrith and The Border,60.4,21.7,11.2,4.5,0.0,0.0,60.204112385835934,19.8380504335757,12.418024497919962,4.2175595756158675,0.3638541666666668,0.04506770833333335
445,Peterborough,46.7,41.3,4.9,1.5,0.0,4.4,48.754167535344905,40.15380695327846,5.170217236962467,1.5722710554484771,0.17874085414220262,3.316152321097541
446,"Plymouth, Moor View",60.7,31.5,5.2,2.7,0.0,0.0,60.765961206573245,31.669396221911658,4.772331119172824,2.226974605481437,0.002564702380952381,0.08060203949110739
447,"Plymouth, Sutton and Devonport",38.9,47.9,4.8,2.9,0.0,5.5,39.67796879470662,47.07255027018719,5.66173737114374,2.5514756608321907,0.2958135055946169,4.380157620028708
448,Pontypridd,29.4,44.5,0.0,0.0,12.8,7.5,30.747395511469104,47.03086672053687,6.929364019193872,2.068849533023889,5.710776416313045,6.63331358638178
449,Poole,58.7,20.8,15.5,3.4,0.0,0.0,59.035321272227385,21.198083882068776,14.751242599272995,3.6996167330270513,0.0,0.0006696428571428571
450,Poplar and Limehouse,15.9,63.1,14.4,3.5,0.0,2.4,17.380834077381042,61.91323065476142,13.799181845238177,4.032108184523828,0.01590625,2.1010491071428565
451,Portsmouth North,61.4,27.0,7.4,2.8,0.0,0.0,61.37215036250349,26.939217096333156,7.435568532731661,3.1183352690233583,0.000215,0.005760416666666667
452,Portsmouth South,37.3,48.6,11.4,0.0,0.0,2.1,39.31099455337924,45.460122526796425,11.029216298944302,1.2354330682473442,0.452258768455281,2.040403838934297
453,Preseli Pembrokeshire,50.4,38.5,4.6,0.0,6.5,0.0,50.06482489615681,37.469529515255836,5.651523075820072,1.5115179638634304,2.975843266337756,1.2281359732760253
454,Preston,25.8,61.8,5.1,2.0,0.0,5.3,25.828572533956063,60.762386364183406,5.276876441654877,2.4301806043860585,0.045664334433801336,5.347463551477414
455,Pudsey,48.8,42.3,5.7,1.6,0.0,0.0,48.77895669019034,41.30771457268071,4.871050052681004,2.469263677130643,0.04629200568504438,0.7121398289480518
456,Putney,35.7,45.1,16.9,2.2,0.0,0.0,41.21409531249996,30.870098958333305,25.26874791666674,1.58812656249999,0.13800520833333335,0.41890729166666596
457,Rayleigh and Wickford,72.6,16.1,7.6,3.6,0.0,0.0,72.20119161480919,16.105019435425685,7.5960139971139835,3.3036867852633423,0.0301875,0.0050416666666666665
458,Reading East,37.9,48.5,9.0,2.8,0.0,1.5,37.99588511930451,48.16246612878052,9.276518850440448,2.693635458168685,0.18896524433707654,1.4335303471520242
459,Reading West,48.4,40.2,8.9,2.5,0.0,0.0,49.25638818313768,39.06465324062404,7.970728382418178,2.1672777123262814,0.09813351821335498,0.5457663477456269
460,Redcar,46.1,37.4,4.9,1.2,0.0,7.1,41.769405545115134,39.335975738717345,5.072662487991889,1.7823352130947034,0.1373173694472792,9.290271844641143
461,Redditch,63.3,26.9,6.6,3.1,0.0,0.0,61.97628138959632,27.751736750774462,6.299748464250679,3.117231782061456,0.012859886363636363,0.014215398550724637
462,Reigate,53.9,19.5,19.4,6.0,0.0,0.0,55.54019560620006,15.604616084118923,21.745841765703513,3.31444516588716,0.0,0.01456225198412698
463,Rhondda,15.8,54.4,2.1,1.5,13.7,12.6,22.745506323450865,52.13341136580434,3.9753846106150745,1.2479417506105046,8.288098308722557,9.627669672428253
464,Ribble Valley,60.3,27.0,8.6,3.1,0.0,0.0,60.07898914601171,26.331087397585353,8.927509505661284,3.620382506509982,0.0028593749999999995,0.0011458333333333331
465,Richmond (Yorks),63.6,16.4,12.1,4.3,0.0,0.0,63.51397129945574,17.3147544461586,12.927383632762137,4.472301500805999,0.0301875,0.004395833333333333
466,Richmond Park,41.2,5.2,53.1,0.0,0.0,0.0,39.77934895833325,7.565463541666638,51.510687499999804,0.295463541666669,0.0,0.44409895833333324
467,Rochdale,31.2,51.6,7.0,2.1,0.0,8.2,31.799656940886585,51.16980356407443,6.711323993648409,2.474072290076387,0.2571262165793949,7.233413102245828
468,Rochester and Strood,60.0,27.1,7.2,2.5,0.0,0.0,61.032541134000915,27.515146101483495,6.848188712465385,3.027994194958596,0.033578636363636366,0.007791666666666666
469,Rochford and Southend East,58.7,32.0,6.1,0.0,0.0,0.0,57.76701142300548,32.62150646581648,6.081619026412707,1.7191180186834714,0.09737069396698071,0.09788281338176562
470,Romford,64.6,26.7,5.7,3.0,0.0,0.0,64.1638204538919,25.692882464369273,6.677170654832603,3.039866930471844,0.0,0.0007291666666666666
471,Romsey and Southampton North,54.2,11.5,33.1,0.0,0.0,0.0,52.10469006018654,14.362409769341403,30.18621920338961,2.0248773870388086,0.0,0.1081354166666667
473,Rossendale and Darwen,56.5,37.0,4.1,2.4,0.0,0.0,55.49335220974552,36.50967500132777,5.250525837919971,1.9202304524279945,0.051447128883716345,0.19888223460893997
474,Rother Valley,45.1,32.1,5.2,2.5,0.0,12.9,44.1701294581363,32.0889078956927,4.664127802485778,1.8821385551830594,0.17665821067731036,9.773158676201534
475,Rotherham,32.6,41.3,5.9,0.0,0.0,17.2,32.07902285073985,41.28311319839255,5.095627227949739,1.0797756482845147,0.15896685954466297,18.018631876298713
476,Rugby,57.6,31.1,8.3,3.0,0.0,0.0,57.61090801549859,30.314093961345762,8.42713300969834,3.0235383873253197,0.030665426587301578,0.01284167613110144
477,"Ruislip, Northwood and Pinner",55.6,24.6,15.1,3.1,0.0,0.0,56.02303238102389,24.350693444096624,14.72892453298483,3.5117181677187057,0.052880208333333324,0.02698437499999999
478,Runnymede and Weybridge,54.9,20.6,17.3,3.5,0.0,0.0,58.23299016039927,18.592031650343444,13.885608874232403,3.8797045314573375,0.060843749999999995,0.031270833333333324
479,Rushcliffe,47.5,34.9,15.9,0.0,0.0,0.0,51.7682309244118,32.24957032816863,11.753780238132654,2.845342243054828,0.26947048611111113,0.1146760416666667
481,Rutland and Melton,62.6,16.4,13.7,4.9,0.0,0.0,62.02565209447392,16.701330862976633,15.367293173900276,4.629664993350613,0.0,0.005174603174603174
482,Saffron Walden,63.0,13.2,19.2,4.7,0.0,0.0,60.96140403843066,13.685891839812035,19.77160337348636,4.3132668653767485,0.05534375,0.010396126443001443
483,Salford and Eccles,24.5,56.8,6.1,4.1,0.0,8.5,29.383277912658414,55.47309369915169,6.135010530003683,3.0968838368051737,0.2102790710893065,5.082401322826859
484,Salisbury,56.4,18.0,19.6,4.6,0.0,0.0,56.05942054866821,17.362633169127932,20.046079357636906,3.6791940620670034,0.0301875,0.005041666666666667
485,Scarborough and Whitby,55.5,34.8,6.1,0.0,0.0,0.0,55.58387470737009,34.85385980829929,6.058874973454557,1.4631759620646472,0.13500986353820435,0.25961265193647515
486,Scunthorpe,53.8,36.7,2.3,1.8,0.0,5.4,53.53247230680975,35.54201503501981,3.5832929952448827,1.4119162186360827,0.048977893200549454,5.564411253078954
487,Sedgefield,47.2,36.3,4.7,2.4,0.0,8.5,41.92271702495702,40.85680892848993,5.039198423493517,2.0913245708759116,0.5338501688827426,6.698022844853779
488,Sefton Central,27.8,57.5,6.7,2.5,0.0,4.8,29.167278567600082,54.29416226271645,6.62026924873483,3.10572183360957,0.3298335198160367,4.131449450657173
489,Selby and Ainsty,60.3,24.6,8.6,3.2,0.0,0.0,60.79960941118477,25.70870639183339,8.498582591571028,3.4302043649399114,0.049640625,0.0057937499999999986
490,Sevenoaks,60.7,13.6,19.8,3.9,0.0,0.0,61.680932982641146,15.216154622701604,15.12298260512661,4.697582758953911,0.0,0.014675144300144303
491,Sheffield Central,13.1,66.7,6.4,9.0,0.0,3.9,13.36885321969699,67.05844062500029,8.602525189393985,7.4668874053030105,0.02825,2.7100448863636215
492,Sheffield South East,35.9,46.1,5.1,0.0,0.0,10.7,34.96299869254121,43.51019034735582,5.093689127690127,2.0306052016610794,0.27238451228510085,12.418457637093303
493,"Sheffield, Brightside and Hillsborough",25.5,56.5,3.8,3.0,0.0,9.7,25.80017591321875,57.73096822028684,4.540794493215122,2.370072134774957,0.42916941964285676,7.954388790445692
494,"Sheffield, Hallam",25.8,34.6,33.4,2.9,0.0,2.7,27.887911458333452,36.67395312499994,28.356182291666702,2.367057291666656,1.3408645833333321,2.5262812500000025
495,"Sheffield, Heeley",30.3,50.3,6.8,4.2,0.0,8.3,31.105090153185788,50.73199392644489,6.812801847574551,3.256264253636372,0.3016297906875422,7.294814640450033
496,Sherwood,60.8,30.1,5.5,2.3,0.0,0.0,58.503187685799894,32.839778642862356,5.142732753047618,2.4089436237472883,0.030176309430512017,0.2279633718854062
497,Shipley,50.8,39.2,5.9,2.4,0.0,0.0,50.226877874747096,39.23157747103516,6.283495440656118,2.4434009623860753,0.18861638391281071,0.22978589800745688
498,Shrewsbury and Atcham,52.5,33.5,10.0,3.0,0.0,0.0,52.18993342760692,34.21336831895226,9.577069665968088,2.688979670894742,0.26497947816514317,0.19377676821959977
499,Sittingbourne and Sheppey,67.6,20.0,6.3,2.3,0.0,0.0,67.31352498225687,21.985231286745087,6.989192986811515,2.8866969424168043,0.0028593749999999995,0.007446875
500,Skipton and Ripon,59.5,19.1,14.8,4.7,0.0,0.0,60.05299643682908,19.966976137173063,13.021217812643467,4.913139348786745,0.057437499999999996,0.022325892857142864
501,Sleaford and North Hykeham,67.1,18.2,8.0,2.6,0.0,0.0,66.24469795780789,18.610389620352713,10.05173772878396,4.213019534280535,0.08553125,0.013385416666666665
502,Slough,30.9,57.6,6.6,2.1,0.0,2.8,31.620125392101603,55.530538546003065,6.349555004599304,2.613012801091605,0.13685272616527092,3.3938067819191953
503,Solihull,58.4,19.9,18.0,3.7,0.0,0.0,57.46304943831306,18.828538728233795,18.65473111546809,3.469844283776193,0.06540624999999999,0.011802083333333333
504,Somerton and Frome,55.8,12.9,26.2,5.1,0.0,0.0,56.787098237755714,11.741598207644085,27.201221536368042,3.741330960782501,0.01509375,0.008802083333333334
506,South Basildon and East Thurrock,66.2,22.2,4.3,0.0,0.0,0.0,66.30623345271914,24.375416332120075,5.681646590325621,2.7567980702704564,0.03231395833333333,0.02259375
507,South Cambridgeshire,46.3,11.7,42.0,0.0,0.0,0.0,47.47187842261892,10.758887499999956,40.92576398809531,0.3436260416666677,0.010062499999999999,0.033177083333333336
508,South Derbyshire,62.8,26.5,7.4,3.3,0.0,0.0,61.16298802394235,26.58490200677295,7.674358758515829,3.5441161514275312,0.007578125,0.0033979166666666667
509,South Dorset,58.8,25.2,10.6,4.4,0.0,0.0,59.72991000896719,25.845032756959213,9.420617724973777,3.98258091751481,0.000215,0.0029062500000000004
511,South East Cambridgeshire,50.0,16.3,32.1,0.0,0.0,0.0,50.39011942446864,15.944389836062578,31.656171616547194,0.7683738724816866,0.022640624999999998,0.010901041666666667
512,South East Cornwall,59.3,20.2,16.1,2.8,0.0,0.0,59.67494662298416,18.809592913263746,17.023744424859345,3.1970329888913858,0.037734374999999994,0.02394568452380953
513,South Holland and The Deepings,75.9,13.2,6.6,3.3,0.0,0.0,74.18296250000037,14.848612500000018,6.896072916666649,2.540711458333331,0.08049999999999999,0.013489583333333333
514,South Leicestershire,64.0,22.3,9.5,4.2,0.0,0.0,63.18424876544405,22.052800197268894,10.261389938083926,4.031258633835419,0.0,0.0
515,South Norfolk,58.0,24.0,14.0,4.0,0.0,0.0,57.651114303867715,22.994020396335777,14.490107587798228,4.011512685275247,0.0,0.0
516,South Northamptonshire,62.4,20.9,11.8,3.9,0.0,0.0,60.22446886466942,18.700554530648173,13.48565170270787,4.234479031331086,0.12578125,0.04406155303030302
517,South Ribble,55.8,35.0,6.9,2.2,0.0,0.0,55.76823978452655,33.889354747446056,6.832962552318223,2.4001175461336253,0.10304948422652221,0.18873840891516264
518,South Shields,20.3,45.6,4.0,3.4,0.0,17.0,25.018244183316614,46.0037654733806,4.333965684437083,2.4109322654428893,1.0421487126588673,16.48248976655292
519,South Staffordshire,73.0,16.5,6.6,3.9,0.0,0.0,70.76549061650054,17.65597742516925,7.583199276259193,3.61347728636437,0.0,0.0038541666666666663
520,South Suffolk,62.2,19.4,12.5,5.9,0.0,0.0,62.12199619224391,20.19278502851457,12.047600270455495,4.811722346760453,0.0,4.464285714285714e-05
521,South Swindon,52.3,39.2,8.5,0.0,0.0,0.0,51.08475567981369,38.8287023150455,6.333008970320136,2.1574587689618587,0.18017407453384796,0.46481755530854224
522,South Thanet,56.1,34.2,5.7,4.0,0.0,0.0,56.6465970795842,33.5723124140572,6.032630794768842,2.357039889774039,0.18513693901788575,0.13122191883186038
523,South West Bedfordshire,60.4,25.6,10.2,3.8,0.0,0.0,60.73330694510101,25.352986434131186,9.668237294679855,3.58279181828293,0.0,0.0009750000000000001
524,South West Devon,62.4,22.2,11.6,3.8,0.0,0.0,61.27031919556307,20.794959062593247,12.265390561144034,4.304432435205724,0.0710625,0.013706101190476192
525,South West Hertfordshire,49.6,11.8,10.2,2.4,0.0,0.0,53.802926526423725,15.368007303145808,16.893640946432303,3.224450180116624,0.0,0.000543154761904762
526,South West Norfolk,69.0,18.1,8.1,3.2,0.0,0.0,69.42685617549837,18.231059431897794,8.00432856515428,3.342277568438529,0.08154687499999999,0.010718749999999999
527,South West Surrey,53.3,7.9,38.7,0.0,0.0,0.0,51.83582190934073,8.625824234966448,38.26626113209703,0.6182897855616623,0.0301875,0.039343750000000004
528,South West Wiltshire,60.2,20.8,14.6,4.4,0.0,0.0,60.47322241788797,19.936571157799083,14.742768748906721,4.0313300327820345,0.0,0.0
529,"Southampton, Itchen",50.5,41.0,5.3,2.2,0.0,0.0,49.7255623004707,39.943281692906346,5.922129377310498,1.7851335001623445,0.18598975890659897,1.6432752917257403
530,"Southampton, Test",35.7,49.5,7.7,3.2,0.0,3.5,35.006356197218736,50.61112851221299,7.098416913848054,3.0358120295138433,0.20880926292106394,3.8196435824380983
531,Southend West,59.2,28.1,11.4,0.0,0.0,0.0,58.62497683505142,27.206917463675055,10.818783585203697,2.372935673571673,0.0,0.0029635416666666664
532,Southport,47.6,39.0,13.5,0.0,0.0,0.0,46.26057735946827,36.38064277456237,13.08695718287375,1.0516860657086091,1.1745512173988293,1.4387560088640448
533,Spelthorne,58.9,21.7,15.1,4.3,0.0,0.0,59.721298909084354,22.045093047886066,13.599036613790075,3.682562282200131,0.0,0.00396875
534,St. Albans,39.2,8.7,50.1,1.7,0.0,0.0,40.2221927083332,10.406541666666696,47.745869791666365,0.8123385416666609,0.13647916666666668,0.3605208333333326
535,St. Austell and Newquay,56.1,26.4,10.5,2.9,0.0,0.0,56.46960922176787,25.23381683890502,12.972550344135845,2.729374989702903,0.11603270833333335,0.09280191885964914
536,St. Helens North,26.6,52.3,5.6,4.1,0.0,11.3,31.330539695974196,48.856734003566004,5.711212777860972,2.6012157493673227,1.0414879065399778,9.342277057562338
537,St. Helens South and Whiston,20.5,58.5,5.7,4.5,0.0,10.6,25.07321912713009,57.3518907592203,5.430729837038979,2.4297694553863183,1.1446676156921085,6.841447251400568
538,St. Ives,49.3,6.9,41.0,1.9,0.0,0.0,53.74010915854976,9.397672104978357,33.93113470643951,0.9960837594696926,0.3314427083333333,0.6591208333333348
539,Stafford,58.6,30.5,6.2,4.6,0.0,0.0,55.66437503758737,32.72054119467209,7.333897167669079,2.714403903582841,0.3975297372153991,0.09546883339371975
540,Staffordshire Moorlands,64.6,26.9,5.7,2.8,0.0,0.0,62.87055928081528,26.383885912069946,6.2868670186496045,3.4836856757464534,0.2403854166666666,0.036173958333333325
541,Stalybridge and Hyde,38.0,44.9,4.3,3.3,0.0,8.5,38.83982753972409,44.614266746981514,5.2296998236589385,2.5310911150959545,0.17634970229604296,7.119185410134013
542,Stevenage,53.1,35.2,8.7,3.1,0.0,0.0,53.502972965772095,36.07461931384454,7.193038579216831,2.4594526771247756,0.08326407106713495,0.18533656945197147
544,Stockport,27.9,52.0,12.1,3.4,0.0,4.6,29.350268591327712,52.84661896013738,8.972095734485977,3.3968460584063713,0.4074814320881863,4.776678894113245
545,Stockton North,40.6,43.1,4.0,0.0,0.0,9.5,40.69967104726051,43.4370123609827,4.444798402993942,1.5685007302163305,0.1805454545861381,8.02174011399551
546,Stockton South,50.7,41.1,4.3,0.0,0.0,4.0,49.31953981272642,40.92259236649648,4.500140182800793,1.356750748515924,0.16968293832393086,2.5953177838807524
547,Stoke-on-Trent Central,45.4,43.3,3.5,2.6,0.0,5.3,44.355648747666635,43.30412373476991,3.9838817942890494,2.0080781932462277,0.2253749907625588,5.631773193281382
548,Stoke-on-Trent North,52.3,36.6,3.2,1.3,0.0,5.9,53.02685735358409,35.625976675777835,3.6106557021514574,1.3519575063094829,0.0378779513888889,5.788113310538121
549,Stoke-on-Trent South,62.2,33.7,4.1,0.0,0.0,0.0,61.541026383190065,32.69986284813791,4.044046829058646,0.9829699479313745,0.0005059523809523809,0.251119314169931
550,Stone,63.6,23.6,8.9,4.0,0.0,0.0,63.288280947525024,22.282184433487654,9.70084328782307,4.25074490689475,0.0,0.0
551,Stourbridge,60.3,30.6,5.5,2.3,0.0,0.0,60.45575282215955,30.32080310571993,5.609236764043438,2.6914777768289286,0.00962125,0.006162326388888888
553,Stratford-on-Avon,60.6,11.3,24.3,3.8,0.0,0.0,59.58448996583202,13.046946214012493,22.738430661168287,4.0600876028967665,0.0,0.002729707792207793
554,Streatham,16.0,54.8,23.5,4.5,0.0,1.1,16.943661111111307,57.144607986111424,19.560084027777854,4.18751284722224,0.0,1.8117618055555635
555,Stretford and Urmston,27.5,60.3,5.9,2.7,0.0,3.5,28.248591687045053,58.20911743563729,6.4429246071443185,2.8586725904854715,0.1831271360004902,3.676705100593799
556,Stroud,47.9,42.1,0.0,7.5,0.0,1.6,48.18800306830928,41.62765749731304,3.312333680317412,3.982024694307768,0.14231158023880788,1.1903397408673542
557,Suffolk Coastal,56.5,21.3,15.0,4.7,0.0,0.0,58.10888789030395,21.909796336428176,14.334281732837928,4.198306483641115,0.0,0.0012946428571428573
558,Sunderland Central,35.4,42.2,7.0,2.8,0.0,11.6,35.72280563888108,44.07211906809229,6.806856533517732,2.5627368936624375,0.20831660276285086,9.708094778445282
559,Surrey Heath,58.6,9.2,27.3,3.8,0.0,0.0,59.660641357041435,13.73311384749723,19.735155969991748,4.220598629598774,0.0,0.013002029220779221
560,Sutton and Cheam,41.7,28.4,27.9,1.9,0.0,0.0,46.70942998511938,21.545993824404803,29.03984776785695,1.604792038690466,0.0905625,0.15220833333333345
561,Sutton Coldfield,60.4,23.6,12.2,3.9,0.0,0.0,60.700773844025065,23.07698135303846,11.865115669636268,3.7557161470643763,0.007546875,0.005369791666666668
562,Swansea East,28.1,51.8,4.2,1.7,5.7,8.5,27.644952432820997,50.43122839363505,4.443623346099788,1.8450522293106213,5.138367565998742,9.446327758008634
563,Swansea West,29.0,51.6,8.4,0.0,5.5,5.5,29.424188821382604,52.2678131458125,7.62334431959224,2.0180125977221786,3.7431661024753358,4.833762932756777
564,Tamworth,66.3,23.7,5.3,2.0,0.0,0.0,66.40624404185351,23.885701390583225,5.91064819365047,2.676077439275265,0.0,0.0028125
565,Tatton,57.7,22.2,15.7,4.3,0.0,0.0,56.89889510141397,22.453092550943826,15.193067332524159,3.915188443537439,0.14529166666666668,0.019677083333333335
566,Taunton Deane,53.6,7.4,35.2,0.0,0.0,0.0,54.479218050928736,8.361664309944533,34.603613869729166,0.8065416944932109,0.0,0.040324999999999986
567,Telford,59.7,34.1,6.2,0.0,0.0,0.0,59.05106765582454,33.77215518280098,5.084126798168239,1.3119383322342466,0.002916431938159879,0.24518636967330903
568,Tewkesbury,58.4,15.2,21.8,4.6,0.0,0.0,58.722218049686596,15.200071541406668,21.17327661578047,4.160652625348789,0.0,0.0011473214285714288
569,The Cotswolds,58.0,11.6,25.0,5.4,0.0,0.0,57.834453688481496,11.478604205694715,25.746935107135137,4.287698130495449,0.02515625,0.011215025252525252
570,The Wrekin,63.5,25.2,8.3,3.0,0.0,0.0,62.03861328767864,26.254374967828618,7.658256198483939,3.2600322237697386,0.012829861111111111,0.0050034722222222225
571,Thirsk and Malton,63.0,18.5,12.0,4.0,0.0,0.0,62.51087953421899,19.12908595321587,12.692386132236129,4.239571511237722,0.10418749999999997,0.012904017857142857
572,Thornbury and Yate,57.8,8.1,34.1,0.0,0.0,0.0,55.61821274862271,8.46448994130868,34.33940758390917,0.6600158132665943,0.01509375,0.06936770833333339
573,Thurrock,58.6,34.4,3.2,1.7,0.0,0.0,51.39610706756409,34.25659017948492,5.170720678539416,1.6920033916259871,1.2710578969758728,3.8996841051572826
574,Tiverton and Honiton,60.2,19.5,14.8,3.8,0.0,0.0,60.89130264353833,19.547622228604972,14.329386520703311,4.155405741701708,0.0,0.0
